Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1744874278.6723938
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744874279.1117206
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1744874278.6478982
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1744875496.4810593
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744874278.6453335
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1744874278.6748095
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0003_user_friends.py first seen with mtime 1744926919.3620954
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0006_post_image_post_video.py first seen with mtime 1745147061.521878
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744874282.7818348
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1744875496.5681553
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1744875496.575034
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1744874276.9787607
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0001_initial.py first seen with mtime 1744924910.8257985
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1744874284.2064738
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744874284.946489
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\wsgi.py first seen with mtime 1744790395.7869499
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744874283.3579412
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py previous mtime: 1745164767.8673081, current mtime: 1745164832.077948
C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000017ED86E9E40>, None), (<function translation_file_changed at 0x0000017ED9642AC0>, None)].
C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1744874284.3213358
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1744874285.037848
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1744874275.6607294
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744874281.729284
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744874278.1179416
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744874275.7332966
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1744874285.1346898
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1744874285.0690339
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744874284.4999893
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744874284.5017965
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744874284.694799
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744874284.4880192
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744874278.143641
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744874284.2133534
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744874284.6712415
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744874284.6113777
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744874277.4096441
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744874285.141086
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1744874284.5898404
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744874284.2408576
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744874284.6378522
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744874284.6923647
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1744874278.1500795
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744874284.6994758
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744874278.6848125
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744874273.145284
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1744874284.6050117
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1744874285.0864527
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744874277.414707
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1744874284.9376218
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1744874285.1524088
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1744874284.4069543
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1744874275.6951532
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744874282.7789009
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1744874285.1074173
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1744874278.1281776
